attributes_value_id,product_id,inserted_at,updated_at
7,4495,,
12,4495,,
17,4495,,
23,4495,,
28,4495,,
32,4495,,
51,4495,,
59,4495,,
65,4495,,
68,4495,,
1,4496,,
7,4496,,
12,4496,,
17,4496,,
23,4496,,
28,4496,,
32,4496,,
51,4496,,
59,4496,,
65,4496,,
68,4496,,
1,4497,,
7,4497,,
12,4497,,
17,4497,,
23,4497,,
28,4497,,
32,4497,,
51,4497,,
59,4497,,
65,4497,,
68,4497,,
1,4498,,
7,4498,,
12,4498,,
17,4498,,
23,4498,,
28,4498,,
32,4498,,
51,4498,,
59,4498,,
65,4498,,
68,4498,,
1,4499,,
7,4499,,
12,4499,,
17,4499,,
23,4499,,
28,4499,,
32,4499,,
51,4499,,
59,4499,,
65,4499,,
68,4499,,
1,4500,,
7,4500,,
12,4500,,
17,4500,,
23,4500,,
28,4500,,
32,4500,,
51,4500,,
59,4500,,
65,4500,,
68,4500,,
1,4501,,
7,4501,,
12,4501,,
17,4501,,
23,4501,,
28,4501,,
32,4501,,
51,4501,,
59,4501,,
65,4501,,
68,4501,,
1,4502,,
7,4502,,
12,4502,,
17,4502,,
23,4502,,
28,4502,,
32,4502,,
51,4502,,
59,4502,,
65,4502,,
68,4502,,
1,4503,,
7,4503,,
12,4503,,
17,4503,,
23,4503,,
28,4503,,
32,4503,,
51,4503,,
59,4503,,
65,4503,,
68,4503,,
1,4504,,
7,4504,,
12,4504,,
17,4504,,
23,4504,,
28,4504,,
32,4504,,
51,4504,,
59,4504,,
65,4504,,
68,4504,,
1,4505,,
7,4505,,
12,4505,,
17,4505,,
23,4505,,
28,4505,,
32,4505,,
51,4505,,
59,4505,,
65,4505,,
68,4505,,
1,4506,,
7,4506,,
12,4506,,
17,4506,,
23,4506,,
28,4506,,
32,4506,,
51,4506,,
59,4506,,
65,4506,,
68,4506,,
1,4507,,
7,4507,,
12,4507,,
17,4507,,
23,4507,,
28,4507,,
32,4507,,
51,4507,,
59,4507,,
65,4507,,
68,4507,,
1,4508,,
7,4508,,
12,4508,,
17,4508,,
23,4508,,
28,4508,,
32,4508,,
51,4508,,
59,4508,,
65,4508,,
68,4508,,
1,4509,,
7,4509,,
12,4509,,
17,4509,,
23,4509,,
28,4509,,
32,4509,,
51,4509,,
59,4509,,
65,4509,,
68,4509,,
1,4510,,
7,4510,,
12,4510,,
17,4510,,
23,4510,,
28,4510,,
32,4510,,
51,4510,,
59,4510,,
65,4510,,
68,4510,,
1,4511,,
7,4511,,
12,4511,,
17,4511,,
23,4511,,
28,4511,,
32,4511,,
51,4511,,
59,4511,,
65,4511,,
68,4511,,
1,4512,,
7,4512,,
12,4512,,
17,4512,,
23,4512,,
28,4512,,
32,4512,,
51,4512,,
59,4512,,
65,4512,,
68,4512,,
1,4513,,
7,4513,,
12,4513,,
17,4513,,
23,4513,,
28,4513,,
32,4513,,
51,4513,,
59,4513,,
65,4513,,
68,4513,,
1,4514,,
7,4514,,
12,4514,,
17,4514,,
23,4514,,
28,4514,,
32,4514,,
51,4514,,
59,4514,,
65,4514,,
68,4514,,
1,4515,,
7,4515,,
12,4515,,
17,4515,,
23,4515,,
28,4515,,
32,4515,,
51,4515,,
59,4515,,
65,4515,,
68,4515,,
1,4516,,
7,4516,,
12,4516,,
17,4516,,
23,4516,,
28,4516,,
32,4516,,
51,4516,,
59,4516,,
65,4516,,
68,4516,,
1,4517,,
7,4517,,
12,4517,,
17,4517,,
23,4517,,
28,4517,,
32,4517,,
51,4517,,
59,4517,,
65,4517,,
68,4517,,
1,4518,,
7,4518,,
12,4518,,
17,4518,,
23,4518,,
28,4518,,
32,4518,,
51,4518,,
59,4518,,
65,4518,,
68,4518,,
1,4519,,
7,4519,,
12,4519,,
17,4519,,
23,4519,,
28,4519,,
32,4519,,
51,4519,,
59,4519,,
65,4519,,
68,4519,,
1,4520,,
7,4520,,
12,4520,,
17,4520,,
23,4520,,
28,4520,,
32,4520,,
51,4520,,
59,4520,,
65,4520,,
68,4520,,
1,4521,,
7,4521,,
12,4521,,
17,4521,,
23,4521,,
28,4521,,
32,4521,,
51,4521,,
59,4521,,
65,4521,,
68,4521,,
1,4522,,
7,4522,,
12,4522,,
17,4522,,
23,4522,,
28,4522,,
32,4522,,
51,4522,,
59,4522,,
65,4522,,
68,4522,,
1,4523,,
7,4523,,
12,4523,,
17,4523,,
23,4523,,
28,4523,,
32,4523,,
51,4523,,
59,4523,,
65,4523,,
68,4523,,
1,4524,,
7,4524,,
12,4524,,
17,4524,,
23,4524,,
28,4524,,
32,4524,,
51,4524,,
59,4524,,
65,4524,,
68,4524,,
1,4525,,
7,4525,,
12,4525,,
17,4525,,
23,4525,,
28,4525,,
32,4525,,
51,4525,,
59,4525,,
65,4525,,
68,4525,,
1,4526,,
7,4526,,
12,4526,,
17,4526,,
23,4526,,
28,4526,,
32,4526,,
51,4526,,
59,4526,,
65,4526,,
68,4526,,
1,4527,,
7,4527,,
12,4527,,
17,4527,,
23,4527,,
28,4527,,
32,4527,,
51,4527,,
59,4527,,
65,4527,,
68,4527,,
1,4528,,
7,4528,,
12,4528,,
17,4528,,
23,4528,,
28,4528,,
32,4528,,
51,4528,,
59,4528,,
65,4528,,
68,4528,,
1,4529,,
7,4529,,
12,4529,,
17,4529,,
23,4529,,
28,4529,,
32,4529,,
51,4529,,
59,4529,,
65,4529,,
68,4529,,
1,4530,,
7,4530,,
12,4530,,
17,4530,,
23,4530,,
28,4530,,
32,4530,,
51,4530,,
59,4530,,
65,4530,,
68,4530,,
1,4531,,
7,4531,,
12,4531,,
17,4531,,
23,4531,,
28,4531,,
32,4531,,
51,4531,,
59,4531,,
65,4531,,
68,4531,,
1,4532,,
7,4532,,
12,4532,,
17,4532,,
23,4532,,
28,4532,,
32,4532,,
51,4532,,
59,4532,,
65,4532,,
68,4532,,
1,4533,,
7,4533,,
12,4533,,
17,4533,,
23,4533,,
28,4533,,
32,4533,,
51,4533,,
59,4533,,
65,4533,,
68,4533,,
1,4534,,
7,4534,,
12,4534,,
17,4534,,
23,4534,,
28,4534,,
32,4534,,
51,4534,,
59,4534,,
65,4534,,
68,4534,,
1,4535,,
7,4535,,
12,4535,,
17,4535,,
23,4535,,
28,4535,,
32,4535,,
51,4535,,
59,4535,,
65,4535,,
68,4535,,
1,4536,,
7,4536,,
12,4536,,
17,4536,,
23,4536,,
28,4536,,
32,4536,,
51,4536,,
59,4536,,
65,4536,,
68,4536,,
1,4537,,
7,4537,,
12,4537,,
17,4537,,
23,4537,,
28,4537,,
32,4537,,
51,4537,,
59,4537,,
65,4537,,
68,4537,,
1,4538,,
7,4538,,
12,4538,,
17,4538,,
23,4538,,
28,4538,,
32,4538,,
51,4538,,
59,4538,,
65,4538,,
68,4538,,
1,4539,,
7,4539,,
12,4539,,
17,4539,,
23,4539,,
28,4539,,
32,4539,,
51,4539,,
59,4539,,
65,4539,,
68,4539,,
1,4540,,
7,4540,,
12,4540,,
17,4540,,
23,4540,,
28,4540,,
32,4540,,
51,4540,,
59,4540,,
65,4540,,
68,4540,,
1,4541,,
7,4541,,
12,4541,,
17,4541,,
23,4541,,
28,4541,,
32,4541,,
51,4541,,
59,4541,,
65,4541,,
68,4541,,
1,4542,,
7,4542,,
12,4542,,
17,4542,,
23,4542,,
28,4542,,
32,4542,,
51,4542,,
59,4542,,
65,4542,,
68,4542,,
1,4543,,
7,4543,,
12,4543,,
17,4543,,
23,4543,,
28,4543,,
32,4543,,
51,4543,,
59,4543,,
65,4543,,
68,4543,,
1,4544,,
7,4544,,
12,4544,,
17,4544,,
23,4544,,
28,4544,,
32,4544,,
51,4544,,
59,4544,,
65,4544,,
68,4544,,
1,4545,,
7,4545,,
12,4545,,
17,4545,,
23,4545,,
28,4545,,
32,4545,,
51,4545,,
59,4545,,
65,4545,,
68,4545,,
1,4546,,
7,4546,,
12,4546,,
17,4546,,
23,4546,,
28,4546,,
32,4546,,
51,4546,,
59,4546,,
65,4546,,
68,4546,,
1,4547,,
7,4547,,
12,4547,,
17,4547,,
23,4547,,
28,4547,,
32,4547,,
51,4547,,
59,4547,,
65,4547,,
68,4547,,
1,4548,,
7,4548,,
12,4548,,
17,4548,,
23,4548,,
28,4548,,
32,4548,,
51,4548,,
59,4548,,
65,4548,,
68,4548,,
1,4549,,
7,4549,,
12,4549,,
17,4549,,
23,4549,,
28,4549,,
32,4549,,
51,4549,,
59,4549,,
65,4549,,
68,4549,,
1,4550,,
7,4550,,
12,4550,,
17,4550,,
23,4550,,
28,4550,,
32,4550,,
51,4550,,
59,4550,,
65,4550,,
68,4550,,
1,4551,,
7,4551,,
12,4551,,
17,4551,,
23,4551,,
28,4551,,
32,4551,,
51,4551,,
59,4551,,
65,4551,,
68,4551,,
1,4552,,
7,4552,,
12,4552,,
17,4552,,
23,4552,,
28,4552,,
32,4552,,
51,4552,,
59,4552,,
65,4552,,
68,4552,,
1,4553,,
7,4553,,
12,4553,,
17,4553,,
23,4553,,
28,4553,,
32,4553,,
51,4553,,
59,4553,,
65,4553,,
68,4553,,
1,4554,,
7,4554,,
12,4554,,
17,4554,,
23,4554,,
28,4554,,
32,4554,,
51,4554,,
59,4554,,
65,4554,,
68,4554,,
1,4555,,
7,4555,,
12,4555,,
17,4555,,
23,4555,,
28,4555,,
32,4555,,
51,4555,,
59,4555,,
65,4555,,
68,4555,,
1,4556,,
7,4556,,
12,4556,,
17,4556,,
23,4556,,
28,4556,,
32,4556,,
51,4556,,
59,4556,,
65,4556,,
68,4556,,
1,4557,,
7,4557,,
12,4557,,
17,4557,,
23,4557,,
28,4557,,
32,4557,,
51,4557,,
59,4557,,
65,4557,,
68,4557,,
1,4558,,
7,4558,,
12,4558,,
17,4558,,
23,4558,,
28,4558,,
32,4558,,
51,4558,,
59,4558,,
65,4558,,
68,4558,,
1,4559,,
7,4559,,
12,4559,,
17,4559,,
23,4559,,
28,4559,,
32,4559,,
51,4559,,
59,4559,,
65,4559,,
68,4559,,
1,4560,,
7,4560,,
12,4560,,
17,4560,,
23,4560,,
28,4560,,
32,4560,,
51,4560,,
59,4560,,
65,4560,,
68,4560,,
1,4561,,
7,4561,,
12,4561,,
17,4561,,
23,4561,,
28,4561,,
32,4561,,
51,4561,,
59,4561,,
65,4561,,
68,4561,,
1,4562,,
7,4562,,
12,4562,,
17,4562,,
23,4562,,
28,4562,,
32,4562,,
51,4562,,
59,4562,,
65,4562,,
68,4562,,
1,4563,,
7,4563,,
12,4563,,
17,4563,,
23,4563,,
28,4563,,
32,4563,,
51,4563,,
59,4563,,
65,4563,,
68,4563,,
1,4564,,
7,4564,,
12,4564,,
17,4564,,
23,4564,,
28,4564,,
32,4564,,
51,4564,,
59,4564,,
65,4564,,
68,4564,,
1,4565,,
7,4565,,
12,4565,,
17,4565,,
23,4565,,
28,4565,,
32,4565,,
51,4565,,
59,4565,,
65,4565,,
68,4565,,
1,4566,,
7,4566,,
12,4566,,
17,4566,,
23,4566,,
28,4566,,
32,4566,,
51,4566,,
59,4566,,
65,4566,,
68,4566,,
1,4567,,
7,4567,,
12,4567,,
17,4567,,
23,4567,,
28,4567,,
32,4567,,
51,4567,,
59,4567,,
65,4567,,
68,4567,,
1,4568,,
7,4568,,
12,4568,,
17,4568,,
23,4568,,
28,4568,,
32,4568,,
51,4568,,
59,4568,,
65,4568,,
68,4568,,
1,4569,,
7,4569,,
12,4569,,
17,4569,,
23,4569,,
28,4569,,
32,4569,,
51,4569,,
59,4569,,
65,4569,,
68,4569,,
1,4570,,
7,4570,,
12,4570,,
17,4570,,
23,4570,,
28,4570,,
32,4570,,
51,4570,,
59,4570,,
65,4570,,
68,4570,,
1,4571,,
7,4571,,
12,4571,,
17,4571,,
23,4571,,
28,4571,,
32,4571,,
51,4571,,
59,4571,,
65,4571,,
68,4571,,
1,4572,,
7,4572,,
12,4572,,
17,4572,,
23,4572,,
28,4572,,
32,4572,,
51,4572,,
59,4572,,
65,4572,,
68,4572,,
1,4573,,
7,4573,,
12,4573,,
17,4573,,
23,4573,,
28,4573,,
32,4573,,
51,4573,,
59,4573,,
65,4573,,
68,4573,,
1,4574,,
7,4574,,
12,4574,,
17,4574,,
23,4574,,
28,4574,,
32,4574,,
51,4574,,
59,4574,,
65,4574,,
68,4574,,
1,4575,,
7,4575,,
12,4575,,
17,4575,,
23,4575,,
28,4575,,
32,4575,,
51,4575,,
59,4575,,
65,4575,,
68,4575,,
1,4576,,
7,4576,,
12,4576,,
17,4576,,
23,4576,,
28,4576,,
32,4576,,
51,4576,,
59,4576,,
65,4576,,
68,4576,,
1,4577,,
7,4577,,
12,4577,,
17,4577,,
23,4577,,
28,4577,,
32,4577,,
51,4577,,
59,4577,,
65,4577,,
68,4577,,
1,4578,,
7,4578,,
12,4578,,
17,4578,,
23,4578,,
28,4578,,
32,4578,,
51,4578,,
59,4578,,
65,4578,,
68,4578,,
1,4579,,
7,4579,,
12,4579,,
17,4579,,
23,4579,,
28,4579,,
32,4579,,
51,4579,,
59,4579,,
65,4579,,
68,4579,,
1,4580,,
7,4580,,
12,4580,,
17,4580,,
23,4580,,
28,4580,,
32,4580,,
51,4580,,
59,4580,,
65,4580,,
68,4580,,
1,4581,,
7,4581,,
12,4581,,
17,4581,,
23,4581,,
28,4581,,
32,4581,,
51,4581,,
59,4581,,
65,4581,,
68,4581,,
1,4582,,
7,4582,,
12,4582,,
17,4582,,
23,4582,,
28,4582,,
32,4582,,
51,4582,,
59,4582,,
65,4582,,
68,4582,,
1,4583,,
7,4583,,
12,4583,,
17,4583,,
23,4583,,
28,4583,,
32,4583,,
51,4583,,
59,4583,,
65,4583,,
68,4583,,
1,4584,,
7,4584,,
12,4584,,
17,4584,,
23,4584,,
28,4584,,
32,4584,,
51,4584,,
59,4584,,
65,4584,,
68,4584,,
1,4585,,
7,4585,,
12,4585,,
17,4585,,
23,4585,,
28,4585,,
32,4585,,
51,4585,,
59,4585,,
65,4585,,
68,4585,,
1,4586,,
7,4586,,
12,4586,,
17,4586,,
23,4586,,
28,4586,,
32,4586,,
51,4586,,
59,4586,,
65,4586,,
68,4586,,
1,4587,,
7,4587,,
12,4587,,
17,4587,,
23,4587,,
28,4587,,
32,4587,,
51,4587,,
59,4587,,
65,4587,,
68,4587,,
1,4588,,
7,4588,,
12,4588,,
17,4588,,
23,4588,,
28,4588,,
32,4588,,
51,4588,,
59,4588,,
65,4588,,
68,4588,,
1,4589,,
7,4589,,
12,4589,,
17,4589,,
23,4589,,
28,4589,,
32,4589,,
51,4589,,
59,4589,,
65,4589,,
68,4589,,
1,4590,,
7,4590,,
12,4590,,
17,4590,,
23,4590,,
28,4590,,
32,4590,,
51,4590,,
59,4590,,
65,4590,,
68,4590,,
1,4591,,
7,4591,,
12,4591,,
17,4591,,
23,4591,,
28,4591,,
32,4591,,
51,4591,,
59,4591,,
65,4591,,
68,4591,,
1,4592,,
7,4592,,
12,4592,,
17,4592,,
23,4592,,
28,4592,,
32,4592,,
51,4592,,
59,4592,,
65,4592,,
68,4592,,
1,4593,,
7,4593,,
12,4593,,
17,4593,,
23,4593,,
28,4593,,
32,4593,,
51,4593,,
59,4593,,
65,4593,,
68,4593,,
1,4594,,
7,4594,,
12,4594,,
17,4594,,
23,4594,,
28,4594,,
32,4594,,
51,4594,,
59,4594,,
65,4594,,
68,4594,,
1,4595,,
7,4595,,
12,4595,,
17,4595,,
23,4595,,
28,4595,,
32,4595,,
51,4595,,
59,4595,,
65,4595,,
68,4595,,
1,4596,,
7,4596,,
12,4596,,
17,4596,,
23,4596,,
28,4596,,
32,4596,,
51,4596,,
59,4596,,
65,4596,,
68,4596,,
1,4597,,
7,4597,,
12,4597,,
17,4597,,
23,4597,,
28,4597,,
32,4597,,
51,4597,,
59,4597,,
65,4597,,
68,4597,,
1,4598,,
7,4598,,
12,4598,,
17,4598,,
23,4598,,
28,4598,,
32,4598,,
51,4598,,
59,4598,,
65,4598,,
68,4598,,
1,4599,,
7,4599,,
12,4599,,
17,4599,,
23,4599,,
28,4599,,
32,4599,,
51,4599,,
59,4599,,
65,4599,,
68,4599,,
1,4600,,
7,4600,,
12,4600,,
17,4600,,
23,4600,,
28,4600,,
32,4600,,
51,4600,,
59,4600,,
65,4600,,
68,4600,,
1,4601,,
7,4601,,
12,4601,,
17,4601,,
23,4601,,
28,4601,,
32,4601,,
51,4601,,
59,4601,,
65,4601,,
68,4601,,
1,4602,,
7,4602,,
12,4602,,
17,4602,,
23,4602,,
28,4602,,
32,4602,,
51,4602,,
59,4602,,
65,4602,,
68,4602,,
1,4603,,
7,4603,,
12,4603,,
17,4603,,
23,4603,,
28,4603,,
32,4603,,
51,4603,,
59,4603,,
65,4603,,
68,4603,,
1,4604,,
7,4604,,
12,4604,,
17,4604,,
23,4604,,
28,4604,,
32,4604,,
51,4604,,
59,4604,,
65,4604,,
68,4604,,
1,4605,,
7,4605,,
12,4605,,
17,4605,,
23,4605,,
28,4605,,
32,4605,,
51,4605,,
59,4605,,
65,4605,,
68,4605,,
1,4606,,
7,4606,,
12,4606,,
17,4606,,
23,4606,,
28,4606,,
32,4606,,
51,4606,,
59,4606,,
65,4606,,
68,4606,,
1,4607,,
7,4607,,
12,4607,,
17,4607,,
23,4607,,
28,4607,,
32,4607,,
51,4607,,
59,4607,,
65,4607,,
68,4607,,
1,4608,,
7,4608,,
12,4608,,
17,4608,,
23,4608,,
28,4608,,
32,4608,,
51,4608,,
59,4608,,
65,4608,,
68,4608,,
1,4609,,
7,4609,,
12,4609,,
17,4609,,
23,4609,,
28,4609,,
32,4609,,
51,4609,,
59,4609,,
65,4609,,
68,4609,,
1,4610,,
7,4610,,
12,4610,,
17,4610,,
23,4610,,
28,4610,,
32,4610,,
51,4610,,
59,4610,,
65,4610,,
68,4610,,
1,4611,,
7,4611,,
12,4611,,
17,4611,,
23,4611,,
28,4611,,
32,4611,,
51,4611,,
59,4611,,
65,4611,,
68,4611,,
1,4612,,
7,4612,,
12,4612,,
17,4612,,
23,4612,,
28,4612,,
32,4612,,
51,4612,,
59,4612,,
65,4612,,
68,4612,,
1,4613,,
7,4613,,
12,4613,,
17,4613,,
23,4613,,
28,4613,,
32,4613,,
51,4613,,
59,4613,,
65,4613,,
68,4613,,
1,4614,,
7,4614,,
12,4614,,
17,4614,,
23,4614,,
28,4614,,
32,4614,,
51,4614,,
59,4614,,
65,4614,,
68,4614,,
1,4615,,
7,4615,,
12,4615,,
17,4615,,
23,4615,,
28,4615,,
32,4615,,
51,4615,,
59,4615,,
65,4615,,
68,4615,,
1,4616,,
7,4616,,
12,4616,,
17,4616,,
23,4616,,
28,4616,,
32,4616,,
51,4616,,
59,4616,,
65,4616,,
68,4616,,
1,4617,,
7,4617,,
12,4617,,
17,4617,,
23,4617,,
28,4617,,
32,4617,,
51,4617,,
59,4617,,
65,4617,,
68,4617,,
1,4618,,
7,4618,,
12,4618,,
17,4618,,
23,4618,,
28,4618,,
32,4618,,
51,4618,,
59,4618,,
65,4618,,
68,4618,,
1,4619,,
7,4619,,
12,4619,,
17,4619,,
23,4619,,
28,4619,,
32,4619,,
51,4619,,
59,4619,,
65,4619,,
68,4619,,
1,4620,,
7,4620,,
12,4620,,
17,4620,,
23,4620,,
28,4620,,
32,4620,,
51,4620,,
59,4620,,
65,4620,,
68,4620,,
1,4621,,
7,4621,,
12,4621,,
17,4621,,
23,4621,,
28,4621,,
32,4621,,
51,4621,,
59,4621,,
65,4621,,
68,4621,,
1,4622,,
7,4622,,
12,4622,,
17,4622,,
23,4622,,
28,4622,,
32,4622,,
51,4622,,
59,4622,,
65,4622,,
68,4622,,
1,4623,,
7,4623,,
12,4623,,
17,4623,,
23,4623,,
28,4623,,
32,4623,,
51,4623,,
59,4623,,
65,4623,,
68,4623,,
1,4624,,
7,4624,,
12,4624,,
17,4624,,
23,4624,,
28,4624,,
32,4624,,
51,4624,,
59,4624,,
65,4624,,
68,4624,,
1,4625,,
7,4625,,
12,4625,,
17,4625,,
23,4625,,
28,4625,,
32,4625,,
51,4625,,
59,4625,,
65,4625,,
68,4625,,
1,4626,,
7,4626,,
12,4626,,
17,4626,,
23,4626,,
28,4626,,
32,4626,,
51,4626,,
59,4626,,
65,4626,,
68,4626,,
1,4627,,
7,4627,,
12,4627,,
17,4627,,
23,4627,,
28,4627,,
32,4627,,
51,4627,,
59,4627,,
65,4627,,
68,4627,,
1,4628,,
7,4628,,
12,4628,,
17,4628,,
23,4628,,
28,4628,,
32,4628,,
51,4628,,
59,4628,,
65,4628,,
68,4628,,
1,4629,,
7,4629,,
12,4629,,
17,4629,,
23,4629,,
28,4629,,
32,4629,,
51,4629,,
59,4629,,
65,4629,,
68,4629,,
1,4630,,
7,4630,,
12,4630,,
17,4630,,
23,4630,,
28,4630,,
32,4630,,
51,4630,,
59,4630,,
65,4630,,
68,4630,,
1,4631,,
7,4631,,
12,4631,,
17,4631,,
23,4631,,
28,4631,,
32,4631,,
51,4631,,
59,4631,,
65,4631,,
68,4631,,
1,4632,,
7,4632,,
12,4632,,
17,4632,,
23,4632,,
28,4632,,
32,4632,,
51,4632,,
59,4632,,
65,4632,,
68,4632,,
1,4633,,
7,4633,,
12,4633,,
17,4633,,
23,4633,,
28,4633,,
32,4633,,
51,4633,,
59,4633,,
65,4633,,
68,4633,,
1,4634,,
7,4634,,
12,4634,,
17,4634,,
23,4634,,
28,4634,,
32,4634,,
51,4634,,
59,4634,,
65,4634,,
68,4634,,
1,4635,,
7,4635,,
12,4635,,
17,4635,,
23,4635,,
28,4635,,
32,4635,,
51,4635,,
59,4635,,
65,4635,,
68,4635,,
1,4636,,
7,4636,,
12,4636,,
17,4636,,
23,4636,,
28,4636,,
32,4636,,
51,4636,,
59,4636,,
65,4636,,
68,4636,,
1,4637,,
7,4637,,
12,4637,,
17,4637,,
23,4637,,
28,4637,,
32,4637,,
51,4637,,
59,4637,,
65,4637,,
68,4637,,
1,4638,,
7,4638,,
12,4638,,
17,4638,,
23,4638,,
28,4638,,
32,4638,,
51,4638,,
59,4638,,
65,4638,,
68,4638,,
1,4639,,
7,4639,,
12,4639,,
17,4639,,
23,4639,,
28,4639,,
32,4639,,
51,4639,,
59,4639,,
65,4639,,
68,4639,,
1,4640,,
7,4640,,
12,4640,,
17,4640,,
23,4640,,
28,4640,,
32,4640,,
51,4640,,
59,4640,,
65,4640,,
68,4640,,
1,4641,,
7,4641,,
12,4641,,
17,4641,,
23,4641,,
28,4641,,
32,4641,,
51,4641,,
59,4641,,
65,4641,,
68,4641,,
1,4642,,
7,4642,,
12,4642,,
17,4642,,
23,4642,,
28,4642,,
32,4642,,
51,4642,,
59,4642,,
65,4642,,
68,4642,,
1,4643,,
7,4643,,
12,4643,,
17,4643,,
23,4643,,
28,4643,,
32,4643,,
51,4643,,
59,4643,,
65,4643,,
68,4643,,
1,4644,,
7,4644,,
12,4644,,
17,4644,,
23,4644,,
28,4644,,
32,4644,,
51,4644,,
59,4644,,
65,4644,,
68,4644,,
1,4645,,
7,4645,,
12,4645,,
17,4645,,
23,4645,,
28,4645,,
32,4645,,
51,4645,,
59,4645,,
65,4645,,
68,4645,,
1,4646,,
7,4646,,
12,4646,,
17,4646,,
23,4646,,
28,4646,,
32,4646,,
51,4646,,
59,4646,,
65,4646,,
68,4646,,
1,4647,,
7,4647,,
12,4647,,
17,4647,,
23,4647,,
28,4647,,
32,4647,,
51,4647,,
59,4647,,
65,4647,,
68,4647,,
1,4648,,
7,4648,,
12,4648,,
17,4648,,
23,4648,,
28,4648,,
32,4648,,
51,4648,,
59,4648,,
65,4648,,
68,4648,,
1,4649,,
7,4649,,
12,4649,,
17,4649,,
23,4649,,
28,4649,,
32,4649,,
51,4649,,
59,4649,,
65,4649,,
68,4649,,
1,4650,,
7,4650,,
12,4650,,
17,4650,,
23,4650,,
28,4650,,
32,4650,,
51,4650,,
59,4650,,
65,4650,,
68,4650,,
1,4651,,
7,4651,,
12,4651,,
17,4651,,
23,4651,,
28,4651,,
32,4651,,
51,4651,,
59,4651,,
65,4651,,
68,4651,,
1,4652,,
7,4652,,
12,4652,,
17,4652,,
23,4652,,
28,4652,,
32,4652,,
51,4652,,
59,4652,,
65,4652,,
68,4652,,
1,4653,,
7,4653,,
12,4653,,
17,4653,,
23,4653,,
28,4653,,
32,4653,,
51,4653,,
59,4653,,
65,4653,,
68,4653,,
1,4654,,
7,4654,,
12,4654,,
17,4654,,
23,4654,,
28,4654,,
32,4654,,
51,4654,,
59,4654,,
65,4654,,
68,4654,,
1,4655,,
7,4655,,
12,4655,,
17,4655,,
23,4655,,
28,4655,,
32,4655,,
51,4655,,
59,4655,,
65,4655,,
68,4655,,
1,4656,,
7,4656,,
12,4656,,
17,4656,,
23,4656,,
28,4656,,
32,4656,,
51,4656,,
59,4656,,
65,4656,,
68,4656,,
1,4657,,
7,4657,,
12,4657,,
17,4657,,
23,4657,,
28,4657,,
32,4657,,
51,4657,,
59,4657,,
65,4657,,
68,4657,,
1,4658,,
7,4658,,
12,4658,,
17,4658,,
23,4658,,
28,4658,,
32,4658,,
51,4658,,
59,4658,,
65,4658,,
68,4658,,
1,4659,,
7,4659,,
12,4659,,
17,4659,,
23,4659,,
28,4659,,
32,4659,,
51,4659,,
59,4659,,
65,4659,,
68,4659,,
1,4660,,
7,4660,,
12,4660,,
17,4660,,
23,4660,,
28,4660,,
32,4660,,
51,4660,,
59,4660,,
65,4660,,
68,4660,,
1,4661,,
7,4661,,
12,4661,,
17,4661,,
23,4661,,
28,4661,,
32,4661,,
51,4661,,
59,4661,,
65,4661,,
68,4661,,
1,4662,,
7,4662,,
12,4662,,
17,4662,,
23,4662,,
28,4662,,
32,4662,,
51,4662,,
59,4662,,
65,4662,,
68,4662,,
1,4663,,
7,4663,,
12,4663,,
17,4663,,
23,4663,,
28,4663,,
32,4663,,
51,4663,,
59,4663,,
65,4663,,
68,4663,,
1,4664,,
7,4664,,
12,4664,,
17,4664,,
23,4664,,
28,4664,,
32,4664,,
51,4664,,
59,4664,,
65,4664,,
68,4664,,
1,4665,,
7,4665,,
12,4665,,
17,4665,,
23,4665,,
28,4665,,
32,4665,,
51,4665,,
59,4665,,
65,4665,,
68,4665,,
1,4666,,
7,4666,,
12,4666,,
17,4666,,
23,4666,,
28,4666,,
32,4666,,
51,4666,,
59,4666,,
65,4666,,
68,4666,,
1,4667,,
7,4667,,
12,4667,,
17,4667,,
23,4667,,
28,4667,,
32,4667,,
51,4667,,
59,4667,,
65,4667,,
68,4667,,
1,4668,,
7,4668,,
12,4668,,
17,4668,,
23,4668,,
28,4668,,
32,4668,,
51,4668,,
59,4668,,
65,4668,,
68,4668,,
1,4669,,
7,4669,,
12,4669,,
17,4669,,
23,4669,,
28,4669,,
32,4669,,
51,4669,,
59,4669,,
65,4669,,
68,4669,,
1,4670,,
7,4670,,
12,4670,,
17,4670,,
23,4670,,
28,4670,,
32,4670,,
51,4670,,
59,4670,,
65,4670,,
68,4670,,
1,4671,,
7,4671,,
12,4671,,
17,4671,,
23,4671,,
28,4671,,
32,4671,,
51,4671,,
59,4671,,
65,4671,,
68,4671,,
1,4672,,
7,4672,,
12,4672,,
17,4672,,
23,4672,,
28,4672,,
32,4672,,
51,4672,,
59,4672,,
65,4672,,
68,4672,,
1,4673,,
7,4673,,
12,4673,,
17,4673,,
23,4673,,
28,4673,,
32,4673,,
51,4673,,
59,4673,,
65,4673,,
68,4673,,
1,4674,,
7,4674,,
12,4674,,
17,4674,,
23,4674,,
28,4674,,
32,4674,,
51,4674,,
59,4674,,
65,4674,,
68,4674,,
1,4675,,
7,4675,,
12,4675,,
17,4675,,
23,4675,,
28,4675,,
32,4675,,
51,4675,,
59,4675,,
65,4675,,
68,4675,,
1,4676,,
7,4676,,
12,4676,,
17,4676,,
23,4676,,
28,4676,,
